URL: https://www.hit.ac.kr/life_scholarship_system

##### 1.박애장학금

| 장학금명 | 선발기준 | 장학금액 |
|---|---|---|
| 청운리더십장학금 | 학생간부에 임명되고, 품행이 방정하며 타의 모범이 되는 자 | 소정금액 |
| HIT복지장학금 | - 저소득층 자녀(소득분위 0~7분위) - 본인이 장애등급을 가진 자(1~6등급) | 소정금액 |
| 청운교직원자녀장학금 | 우리대학 교직원 직계자녀인 자 | 등록금 전액 (입학금+수업료) |
| 청운가족장학금 | 우리대학에 가족 2인 이상이 재학중인 자 | 수업료 50% |
| 청운동문장학금 | 우리대학 동문 본인 및 직계존속·비속인 자 | 최대 500,000원 |
| 보훈장학금 | - 독립유공자 : 손·자녀 - 국가유공자 : 직계자녀 ※ 공통사항 : 보훈청 '대학수업료등 면제 대상자증명서' 발급대상자 | 등록금 전액 (입학금+수업료) |
| 교육보호장학금 | 국가유공자 본인 | 등록금 전액 (입학금+수업료) |
| 통일부장학금 | 북한이탈주민 본인 및 자녀 | 등록금 전액 (입학금+수업료) |
| 위로장학금 | 각종 재해로 피해를 입은 자 | 소정금액 |
| 총장특별장학금 | 총장이 필요하다고 인정된 자 | 소정금액 |

##### 2.근면장학금

| 장학금명 | 선발기준 | 장학금액 |
|---|---|---|
| HIT마일리지장학금 | 각종 마일리지를 적립한 자 | 소정금액 |
| HIT봉사장학금 | 각종 봉사활동에 참여한 자 | 소정금액 |
| HIT메이커장학금 | 대학 이미지를 높이거나, 홍보활동을 한 자 | 소정금액 |
| HIT인턴십장학금 | 학과에 모범적이고 학구열이 높으며 근로를 원하는 자 | 소정금액 |
| HIT피어튜터링장학금 | 각종 멘토링 프로그램에 참여한 자 | 소정금액 |
| 피어튜터링장학금 | 교육부 재정지원사업에서 진행하는 각종 멘토링 사업에 참여한 자 | 소정금액 |

##### 3.탐구장학금

| 장학금명 | 선발기준 | 장학금액 |
|---|---|---|
| 여덕최우수장학금 | 전체 신입생 중 성적이 수석인 자 ※ 일정 성적 유지 시, 재학기간 지급 | 수업료 100% |
| 총장미래인재장학금 | 학과 신입생 중 성적이 수석인 자 ※ 일정 성적 유지 시, 1년 지급 | 수업료 100% |
| 청운인재장학금 | 학점성적이 직전학기 백분위 환산점수 85점 이상으로 품행이 방정하고 타의 모범이 되며, 각 학과 교수회를 거쳐 추천받은 자 (1종~4종) | 1종 : 수업료 전액 2종 : 수업료 70% 3종 : 수업료 50% 4종 : 수업료 40% |
| HIT글로벌장학금 | 각종 해외 프로그램에 참여한 자 | 소정금액 |
| HIT외국어우수장학금 | 학교에서 실시하는 언어경시대회에 입상한 자 | 소정금액 |
| 전공심화장학금 | 전공심화과정에 재학중인 자 | 수업료 10% |
| HIT외국어향상장학금 | 교내 언어교육 프로그램에 참여한 자 | 소정금액 |
| HIT다문화장학금 | 다문화 가정의 구성원으로 입학한 자 | 소정금액 |
| HIT유학생장학금 | 외국국적 소유자로 외국인등록이 되어있는 자 | 소정금액 |
| HIT장학기금장학금 | 적립된 장학기금 중, 기부자가 요청하는 조건에 따라 대상자에게 지급 | 소정금액 |
| 외국인유학생어학장학금 | 한국어능력시험 6급 취득한 자 | 1종 : 수업료 14% |
| 한국어능력시험 5급 취득한 자 | 2종 : 수업료 12% | |
| 한국어능력시험 4급 취득 후, 입학한 자 | 3종 : 수업료 8% | |
| 한국어능력시험 3급 취득 후, 입학한 자 | 4종 : 수업료 6% | |
| 외국인유학생성실장학금 | 직전학기 12학점이상 이수 및 출석률 95% 이상인 자로 유학생들에게 모범이 되는 자 | 1종 : 수업료 12% |
| 직전학기 12학점이상 이수 및 출석률 80% 이상인 자로 유학생들에게 모범이 되는 자 | 2종 : 수업료 8% | |

##### 4.전문기술석사과정 장학금

| 장학금명 | 선발기준 | 장학금액 |
|---|---|---|
| 기술석사장학금 | 전문기술석사과정에 입학한 자 또는 재학 중인 자 | 수업료 20% |
| 기술석사인재장학금 | 학업성적이 우수하며 품행이 방정하고 타의 모범이 되는 자 (선발인원 : 학과별, 학년별 각1명) | 1,200,000원 |
| 기술석사복지장학금 | 저소득층 자녀[소득구간 0(기초생활수급자, 차상위계층) ∼ 7구간] (선발인원 : 학과별, 학년별 각2명) | 1,800,000원 |
| 기술석사특별장학금 (선발인원 : 학과별, 학년별 각4명) | 본교 출신자로서 전공분야의 우수한 능력을 가진 자 | 수업료 15% |
| 종합병원 근무자로서 관련 분야의 탁월한 능력을 가진 자 | 수업료 10% | |
| 논문발표 등 대학의 위상을 높인 자 | 수업료 10% | |
| 기타 학과 교수가 추천하는 자 | 수업료 10% | |

##### 장학담당부서 및 참고사항

교내장학금 중 HIT메이커장학금, HIT인턴십장학금, HIT글로벌장학금, HIT피어튜터링장학금, 특성화피어튜터링장학금, HIT장학기금장학금, 교외장학금 중 근로성·생활비성 지원 교외장학금, 국가장학금 중 국가근로장학금, 청소년교육지원사업장학금을 제외한 장학금은 학생 등록금 범위를 초과하여 장학금을 지급할 수 없음.

**☎ 장학금 문의 :** 취업·학생처 학생지원팀 Tel. 042-670-9041, 9042

*![](/images/hit/common/info_user_icon01.png)***담당부서명***학생팀*
